starting work on 13
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89844, max=5.89844, avg=5.89844
Memuse(MB) at After do interp, min=70.0547, max=70.0547, avg=70.0547
Memuse(MB) at After do interp, min=70.0547, max=70.0547, avg=70.0547
Memuse(MB) at After do interp, min=70.0547, max=70.0547, avg=70.0547
Memuse(MB) at After do interp, min=70.1055, max=70.1055, avg=70.1055
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1562, max=70.1562, avg=70.1562
Memuse(MB) at After do interp, min=70.1758, max=70.1758, avg=70.1758
Memuse(MB) at After do interp, min=70.2266, max=70.2266, avg=70.2266
Memuse(MB) at After do interp, min=70.2266, max=70.2266, avg=70.2266
Memuse(MB) at After do interp, min=70.2266, max=70.2266, avg=70.2266
Memuse(MB) at After do interp, min=70.2266, max=70.2266, avg=70.2266
Running time for get_input, min=73.5, max=73.5, avg=73.5
Running time for do_interp, min=19.06, max=19.06, avg=19.06
Running time for write_data, min=3.82, max=3.82, avg=3.82
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
finished regridding 13
finished moving
