starting work on 3
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1211, max=70.1211, avg=70.1211
Memuse(MB) at After do interp, min=70.1406, max=70.1406, avg=70.1406
Memuse(MB) at After do interp, min=70.1914, max=70.1914, avg=70.1914
Memuse(MB) at After do interp, min=70.1914, max=70.1914, avg=70.1914
Memuse(MB) at After do interp, min=70.1914, max=70.1914, avg=70.1914
Memuse(MB) at After do interp, min=70.1914, max=70.1914, avg=70.1914
Running time for get_input, min=49.12, max=49.12, avg=49.12
Running time for do_interp, min=19.53, max=19.53, avg=19.53
Running time for write_data, min=3.97, max=3.97, avg=3.97
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
fregrid time
finished regridding 3
finished moving
