starting work on 4
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89844, max=5.89844, avg=5.89844
Memuse(MB) at After do interp, min=70.0625, max=70.0625, avg=70.0625
Memuse(MB) at After do interp, min=70.0625, max=70.0625, avg=70.0625
Memuse(MB) at After do interp, min=70.1133, max=70.1133, avg=70.1133
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1641, max=70.1641, avg=70.1641
Memuse(MB) at After do interp, min=70.1836, max=70.1836, avg=70.1836
Memuse(MB) at After do interp, min=70.2344, max=70.2344, avg=70.2344
Memuse(MB) at After do interp, min=70.2344, max=70.2344, avg=70.2344
Memuse(MB) at After do interp, min=70.2344, max=70.2344, avg=70.2344
Memuse(MB) at After do interp, min=70.2344, max=70.2344, avg=70.2344
Running time for get_input, min=72.61, max=72.61, avg=72.61
Running time for do_interp, min=19.57, max=19.57, avg=19.57
Running time for write_data, min=3.87, max=3.87, avg=3.87
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
finished regridding 4
finished moving
