starting work on 5
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=70.0586, max=70.0586, avg=70.0586
Memuse(MB) at After do interp, min=70.0586, max=70.0586, avg=70.0586
Memuse(MB) at After do interp, min=70.1094, max=70.1094, avg=70.1094
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1602, max=70.1602, avg=70.1602
Memuse(MB) at After do interp, min=70.1797, max=70.1797, avg=70.1797
Memuse(MB) at After do interp, min=70.2305, max=70.2305, avg=70.2305
Memuse(MB) at After do interp, min=70.2305, max=70.2305, avg=70.2305
Memuse(MB) at After do interp, min=70.2305, max=70.2305, avg=70.2305
Memuse(MB) at After do interp, min=70.2305, max=70.2305, avg=70.2305
Running time for get_input, min=46.12, max=46.12, avg=46.12
Running time for do_interp, min=19.84, max=19.84, avg=19.84
Running time for write_data, min=3.68, max=3.68, avg=3.68
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
fregrid time
finished regridding 5
finished moving
