starting work on 14
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1172, max=70.1172, avg=70.1172
Memuse(MB) at After do interp, min=70.1367, max=70.1367, avg=70.1367
Memuse(MB) at After do interp, min=70.1875, max=70.1875, avg=70.1875
Memuse(MB) at After do interp, min=70.1875, max=70.1875, avg=70.1875
Memuse(MB) at After do interp, min=70.1875, max=70.1875, avg=70.1875
Memuse(MB) at After do interp, min=70.1875, max=70.1875, avg=70.1875
Running time for get_input, min=57.61, max=57.61, avg=57.61
Running time for do_interp, min=19.5, max=19.5, avg=19.5
Running time for write_data, min=3.91, max=3.91, avg=3.91
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
finished regridding 14
finished moving
