starting work on 2
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89453, max=5.89453, avg=5.89453
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0781, max=70.0781, avg=70.0781
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1484, max=70.1484, avg=70.1484
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Running time for get_input, min=55.63, max=55.63, avg=55.63
Running time for do_interp, min=19.71, max=19.71, avg=19.71
Running time for write_data, min=3.92, max=3.92, avg=3.92
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
fregrid time
finished regridding 2
finished moving
