starting work on 1
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89844, max=5.89844, avg=5.89844
Memuse(MB) at After do interp, min=70.0312, max=70.0312, avg=70.0312
Memuse(MB) at After do interp, min=70.082, max=70.082, avg=70.082
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1328, max=70.1328, avg=70.1328
Memuse(MB) at After do interp, min=70.1523, max=70.1523, avg=70.1523
Memuse(MB) at After do interp, min=70.2031, max=70.2031, avg=70.2031
Memuse(MB) at After do interp, min=70.2031, max=70.2031, avg=70.2031
Memuse(MB) at After do interp, min=70.2031, max=70.2031, avg=70.2031
Memuse(MB) at After do interp, min=70.2031, max=70.2031, avg=70.2031
Running time for get_input, min=55.37, max=55.37, avg=55.37
Running time for do_interp, min=19.33, max=19.33, avg=19.33
Running time for write_data, min=3.8, max=3.8, avg=3.8
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
fregrid time
finished regridding 1
finished moving
