starting work on 4
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.90234, max=5.90234, avg=5.90234
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0781, max=70.0781, avg=70.0781
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1484, max=70.1484, avg=70.1484
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Running time for get_input, min=46.52, max=46.52, avg=46.52
Running time for do_interp, min=19.6, max=19.6, avg=19.6
Running time for write_data, min=3.81, max=3.81, avg=3.81
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
fregrid time
finished regridding 4
finished moving
   JobName   NTasks        NodeList     MaxRSS  MaxVMSize     AveRSS  AveVMSize 
---------- -------- --------------- ---------- ---------- ---------- ---------- 
      sdev               sh03-05n72                                             
    extern        1      sh03-05n72                                             
      sdev        1      sh03-05n72                                             
regridder+               sh03-05n27                                             
     batch        1      sh03-05n27     70420K    556988K     70420K    556988K 
    extern        1      sh03-05n27       108K    149516K       108K    149516K 
regridder+               sh03-05n50                                             
     batch        1      sh03-05n50     70781K    557336K     70781K    557336K 
    extern        1      sh03-05n50       112K    149516K       112K    149516K 
regridder+               sh03-05n28                                             
     batch        1      sh03-05n28     70791K    557336K     70791K    557336K 
    extern        1      sh03-05n28       111K    149516K       111K    149516K 
regridder+               sh03-05n52                                             
     batch        1      sh03-05n52                                             
    extern        1      sh03-05n52                                             
regridder+               sh03-05n07                                             
     batch        1      sh03-05n07     70464K    556992K     70464K    556992K 
    extern        1      sh03-05n07       108K    149516K       108K    149516K 
regridder+               sh03-05n06                                             
     batch        1      sh03-05n06                                             
    extern        1      sh03-05n06                                             
regridder+               sh03-05n27                                             
     batch        1      sh03-05n27                                             
    extern        1      sh03-05n27                                             
regridder+               sh03-05n07                                             
     batch        1      sh03-05n07                                             
    extern        1      sh03-05n07                                             
regridder+               sh03-05n28                                             
     batch        1      sh03-05n28                                             
    extern        1      sh03-05n28                                             
total time
