starting work on 20
Cloning into 'FREgrid'...
‘./FREgrid/C96_grid.tile1.nc’ -> ‘./C96_grid.tile1.nc’
‘./FREgrid/C96_grid.tile2.nc’ -> ‘./C96_grid.tile2.nc’
‘./FREgrid/C96_grid.tile3.nc’ -> ‘./C96_grid.tile3.nc’
‘./FREgrid/C96_grid.tile4.nc’ -> ‘./C96_grid.tile4.nc’
‘./FREgrid/C96_grid.tile5.nc’ -> ‘./C96_grid.tile5.nc’
‘./FREgrid/C96_grid.tile6.nc’ -> ‘./C96_grid.tile6.nc’
‘./FREgrid/C96_mosaic.nc’ -> ‘./C96_mosaic.nc’
‘./FREgrid/GridRunner’ -> ‘./GridRunner’
‘./FREgrid/grid_spec.nc’ -> ‘./grid_spec.nc’
‘./FREgrid/mborrus@login.sherlock.stanford.edu’ -> ‘./mborrus@login.sherlock.stanford.edu’
‘./FREgrid/README.md’ -> ‘./README.md’
****fregrid: first order conservative scheme will be used for regridding.
Memuse(MB) at Before calling get_input_grid, min=5.89062, max=5.89062, avg=5.89062
Memuse(MB) at After do interp, min=70.0273, max=70.0273, avg=70.0273
Memuse(MB) at After do interp, min=70.0781, max=70.0781, avg=70.0781
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1289, max=70.1289, avg=70.1289
Memuse(MB) at After do interp, min=70.1484, max=70.1484, avg=70.1484
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Memuse(MB) at After do interp, min=70.1992, max=70.1992, avg=70.1992
Running time for get_input, min=63.01, max=63.01, avg=63.01
Running time for do_interp, min=18.98, max=18.98, avg=18.98
Running time for write_data, min=4.25, max=4.25, avg=4.25
Successfully running fregrid and the following output file are generated.
****dailyUT.nc
finished regridding 20
finished moving
